<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="b605a9fc-d847-4b1f-a3b1-3af5411ed206%28Server%29-B7189516%5B.NETFramework%2CVersion%3Dv4.6%5D/M%3AGame.EnterRoomHandler.Response%28Game.Session%2CGame.Message%29" />
    <RecentMethod id="b605a9fc-d847-4b1f-a3b1-3af5411ed206%28Server%29-B7189516%5B.NETFramework%2CVersion%3Dv4.6%5D/M%3AGame.EnterRoomHandler.Response%28Game.Session%2CGame.Message%29" />
    <RecentMethod id="b605a9fc-d847-4b1f-a3b1-3af5411ed206%28Server%29-B7189516%5B.NETFramework%2CVersion%3Dv4.6%5D/M%3AGame.NetworkCenter.BroadCastMsg%28Game.Message%29" />
    <RecentMethod id="b605a9fc-d847-4b1f-a3b1-3af5411ed206%28Server%29-B7189516%5B.NETFramework%2CVersion%3Dv4.6%5D/M%3AGame.EnterRoomHandler.Response%28Game.Session%2CGame.Message%29" />
    <RecentMethod id="b605a9fc-d847-4b1f-a3b1-3af5411ed206%28Server%29-B7189516%5B.NETFramework%2CVersion%3Dv4.6%5D/M%3AGame.EnterRoomHandler.Response%28Game.Session%2CGame.Message%29" />
    <RecentMethod id="b605a9fc-d847-4b1f-a3b1-3af5411ed206%28Server%29-B7189516%5B.NETFramework%2CVersion%3Dv4.6%5D/M%3AGame.EnterRoomHandler.Response%28Game.Session%2CGame.Message%29" />
    <RecentMethod id="b605a9fc-d847-4b1f-a3b1-3af5411ed206%28Server%29-B7189516%5B.NETFramework%2CVersion%3Dv4.6%5D/M%3AGame.Room.GetPlayer" />
    <RecentMethod id="b605a9fc-d847-4b1f-a3b1-3af5411ed206%28Server%29-B7189516%5B.NETFramework%2CVersion%3Dv4.6%5D/M%3AGame.Room.GetPlayer" />
    <RecentMethod id="b605a9fc-d847-4b1f-a3b1-3af5411ed206%28Server%29-B7189516%5B.NETFramework%2CVersion%3Dv4.6%5D/M%3AGame.EnterRoomHandler.Response%28Game.Session%2CGame.Message%29" />
    <RecentMethod id="b605a9fc-d847-4b1f-a3b1-3af5411ed206%28Server%29-B7189516%5B.NETFramework%2CVersion%3Dv4.6%5D/M%3AGame.EnterRoomHandler.Response%28Game.Session%2CGame.Message%29" />
    <RecentMethod id="b605a9fc-d847-4b1f-a3b1-3af5411ed206%28Server%29-B7189516%5B.NETFramework%2CVersion%3Dv4.6%5D/F%3AGame.NetworkCenter.room" />
    <RecentMethod id="b605a9fc-d847-4b1f-a3b1-3af5411ed206%28Server%29-B7189516%5B.NETFramework%2CVersion%3Dv4.6%5D/M%3AGame.EnterRoomHandler.Handle%28Game.Session%2CGame.Message%29" />
    <RecentMethod id="b605a9fc-d847-4b1f-a3b1-3af5411ed206%28Server%29-B7189516%5B.NETFramework%2CVersion%3Dv4.6%5D/M%3AGame.EnterRoomHandler.Response%28Game.Session%2CGame.Message%29" />
    <RecentMethod id="b605a9fc-d847-4b1f-a3b1-3af5411ed206%28Server%29-B7189516%5B.NETFramework%2CVersion%3Dv4.6%5D/M%3AGame.Room.%23ctor" />
    <RecentMethod id="b605a9fc-d847-4b1f-a3b1-3af5411ed206%28Server%29-B7189516%5B.NETFramework%2CVersion%3Dv4.6%5D/M%3AGame.EnterRoomHandler.Handle%28Game.Session%2CGame.Message%29" />
    <RecentMethod id="b605a9fc-d847-4b1f-a3b1-3af5411ed206%28Server%29-B7189516%5B.NETFramework%2CVersion%3Dv4.6%5D/M%3AGame.EnterRoomHandler.Response%28Game.Session%2CGame.Message%29" />
  </RecentlyViewedMethods>
</RecentlyViewedMethods>
