<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="b605a9fc-d847-4b1f-a3b1-3af5411ed206%28Server%29-B7189516%5B.NETFramework%2CVersion%3Dv4.6%5D/P%3AGame.Message.RequestCode" />
    <RecentMethod id="b605a9fc-d847-4b1f-a3b1-3af5411ed206%28Server%29-B7189516%5B.NETFramework%2CVersion%3Dv4.6%5D/M%3AGame.Message.%23ctor%28Game.RequestCode%2CSystem.Object%29" />
    <RecentMethod id="b605a9fc-d847-4b1f-a3b1-3af5411ed206%28Server%29-B7189516%5B.NETFramework%2CVersion%3Dv4.6%5D/M%3AGame.Message.%23ctor" />
    <RecentMethod id="b605a9fc-d847-4b1f-a3b1-3af5411ed206%28Server%29-B7189516%5B.NETFramework%2CVersion%3Dv4.6%5D/M%3AGame.NetworkCenter.OnRead%28Game.Session%2CGame.Message%29" />
    <RecentMethod id="b605a9fc-d847-4b1f-a3b1-3af5411ed206%28Server%29-B7189516%5B.NETFramework%2CVersion%3Dv4.6%5D/M%3AGame.HandlerFactory.CreateHandler%28%3F%3F%3F%29" />
    <RecentMethod id="b605a9fc-d847-4b1f-a3b1-3af5411ed206%28Server%29-B7189516%5B.NETFramework%2CVersion%3Dv4.6%5D/M%3AGame.LoginHandler.Handle%28Game.Session%2CGame.Message%29" />
    <RecentMethod id="b605a9fc-d847-4b1f-a3b1-3af5411ed206%28Server%29-B7189516%5B.NETFramework%2CVersion%3Dv4.6%5D/P%3AGame.Message.RequestCode" />
    <RecentMethod id="b605a9fc-d847-4b1f-a3b1-3af5411ed206%28Server%29-B7189516%5B.NETFramework%2CVersion%3Dv4.6%5D/M%3AGame.LoginHandler.Handle%28Game.Session%2CGame.Message%29" />
    <RecentMethod id="b605a9fc-d847-4b1f-a3b1-3af5411ed206%28Server%29-B7189516%5B.NETFramework%2CVersion%3Dv4.6%5D/M%3AGame.NetworkCenter.OnRead%28Game.Session%2CGame.Message%29" />
    <RecentMethod id="b605a9fc-d847-4b1f-a3b1-3af5411ed206%28Server%29-B7189516%5B.NETFramework%2CVersion%3Dv4.6%5D/M%3AGame.DBHelper.Query%60%601%28System.String%2CMongoDB.Driver.QueryDocument%29" />
    <RecentMethod id="b605a9fc-d847-4b1f-a3b1-3af5411ed206%28Server%29-B7189516%5B.NETFramework%2CVersion%3Dv4.6%5D/M%3AGame.DBHelper.Update%28System.String%2CMongoDB.Driver.QueryDocument%2CMongoDB.Driver.UpdateDocument%29" />
    <RecentMethod id="b605a9fc-d847-4b1f-a3b1-3af5411ed206%28Server%29-B7189516%5B.NETFramework%2CVersion%3Dv4.6%5D/M%3AGame.DBHelper.Query%60%601%28System.String%2CMongoDB.Driver.QueryDocument%29" />
    <RecentMethod id="b605a9fc-d847-4b1f-a3b1-3af5411ed206%28Server%29-B7189516%5B.NETFramework%2CVersion%3Dv4.6%5D/P%3AGame.DBHelper.Instance" />
    <RecentMethod id="b605a9fc-d847-4b1f-a3b1-3af5411ed206%28Server%29-B7189516%5B.NETFramework%2CVersion%3Dv4.6%5D/M%3AGame.DBHelper.get_Instance" />
    <RecentMethod id="b605a9fc-d847-4b1f-a3b1-3af5411ed206%28Server%29-B7189516%5B.NETFramework%2CVersion%3Dv4.6%5D/M%3AGame.DBHelper.Query%60%601%28System.String%2CMongoDB.Driver.QueryDocument%29" />
    <RecentMethod id="b605a9fc-d847-4b1f-a3b1-3af5411ed206%28Server%29-B7189516%5B.NETFramework%2CVersion%3Dv4.6%5D/M%3AGame.DBHelper.Update%28System.String%2CMongoDB.Driver.QueryDocument%2CMongoDB.Driver.UpdateDocument%29" />
    <RecentMethod id="b605a9fc-d847-4b1f-a3b1-3af5411ed206%28Server%29-B7189516%5B.NETFramework%2CVersion%3Dv4.6%5D/M%3AGame.DBHelper.Connect" />
    <RecentMethod id="30fae5c9-8690-4dbf-9e1a-3eb5d7dc6550%28ClientTest%29-4EBD9F30%5B.NETFramework%2CVersion%3Dv4.6%5D/M%3AClientTest.Program.Main%28System.String%5B%5D%29" />
    <RecentMethod id="b605a9fc-d847-4b1f-a3b1-3af5411ed206%28Server%29-B7189516%5B.NETFramework%2CVersion%3Dv4.6%5D/M%3AGame.DBHelper.Insert%60%601%28%60%600%2CSystem.String%29" />
    <RecentMethod id="b605a9fc-d847-4b1f-a3b1-3af5411ed206%28Server%29-B7189516%5B.NETFramework%2CVersion%3Dv4.6%5D/M%3AGame.DBHelper.Insert%60%601%28%60%600%2CSystem.String%29" />
    <RecentMethod id="b605a9fc-d847-4b1f-a3b1-3af5411ed206%28Server%29-B7189516%5B.NETFramework%2CVersion%3Dv4.6%5D/M%3AGame.DBHelper.Connect" />
    <RecentMethod id="b605a9fc-d847-4b1f-a3b1-3af5411ed206%28Server%29-B7189516%5B.NETFramework%2CVersion%3Dv4.6%5D/M%3AGame.DBHelper.Connect" />
  </RecentlyViewedMethods>
</RecentlyViewedMethods>
