<RecentFiles>
  <RecentFiles>
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Manager/f:BaseManager.cs" caret="580" fromTop="24" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:UI/f:PanelType.cs" caret="214" fromTop="7" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:UI/f:BasePanel.cs" caret="311" fromTop="10" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:UI/f:RegistPanel.cs" caret="615" fromTop="0" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Request/f:BaseRequest.cs" caret="364" fromTop="13" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Net/f:MessageHelper.cs" caret="499" fromTop="9" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Manager/f:UIManager.cs" caret="3322" fromTop="29" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:UI/f:LoginPanel.cs" caret="1520" fromTop="20" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Request/f:LoginRequest.cs" caret="717" fromTop="12" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:UI/f:StartPanel.cs" caret="282" fromTop="12" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Manager/f:SceneManager.cs" caret="173" fromTop="6" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Net/d:TCP/f:Session.cs" caret="4390" fromTop="15" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Model/f:RoomRT.cs" caret="427" fromTop="19" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Manager/f:NetManager.cs" caret="1003" fromTop="21" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:UI/f:AccountPanel.cs" caret="1156" fromTop="25" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Manager/f:GameManager.cs" caret="0" fromTop="0" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Model/f:AccountRT.cs" caret="120" fromTop="6" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Manager/f:CharacterManager.cs" caret="1262" fromTop="25" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Request/f:EnterRoomRequest.cs" caret="869" fromTop="28" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Game/f:SnakeController.cs" caret="183" fromTop="7" />
  </RecentFiles>
  <RecentEdits>
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:UI/f:LoginPanel.cs" caret="1557" fromTop="21" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Manager/f:SceneManager.cs" caret="413" fromTop="21" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Manager/f:SceneManager.cs" caret="657" fromTop="26" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Manager/f:SceneManager.cs" caret="241" fromTop="7" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Manager/f:GameManager.cs" caret="1230" fromTop="17" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Manager/f:GameManager.cs" caret="1446" fromTop="24" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Manager/f:GameManager.cs" caret="1580" fromTop="28" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Manager/f:GameManager.cs" caret="1769" fromTop="36" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Manager/f:GameManager.cs" caret="1973" fromTop="29" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Request/f:LoginRequest.cs" caret="1067" fromTop="19" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Manager/f:SceneManager.cs" caret="577" fromTop="20" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Manager/f:SceneManager.cs" caret="821" fromTop="35" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:UI/f:AccountPanel.cs" caret="1195" fromTop="17" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:UI/f:AccountPanel.cs" caret="864" fromTop="29" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Request/f:EnterRoomRequest.cs" caret="432" fromTop="17" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Request/f:EnterRoomRequest.cs" caret="589" fromTop="21" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Model/f:RoomRT.cs" caret="427" fromTop="19" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Model/f:RoomRT.cs" caret="382" fromTop="15" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Model/f:AccountRT.cs" caret="354" fromTop="15" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Model/f:AccountRT.cs" caret="138" fromTop="8" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Manager/f:CharacterManager.cs" caret="649" fromTop="27" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Manager/f:CharacterManager.cs" caret="481" fromTop="20" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Manager/f:NetManager.cs" caret="993" fromTop="22" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Manager/f:NetManager.cs" caret="1041" fromTop="22" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:UI/f:AccountPanel.cs" caret="1041" fromTop="20" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Manager/f:CharacterManager.cs" caret="1054" fromTop="33" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Manager/f:CharacterManager.cs" caret="1226" fromTop="38" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Request/f:EnterRoomRequest.cs" caret="925" fromTop="29" />
  </RecentEdits>
</RecentFiles>
